genus,fruit_type
Macairea,dry
Lythrum,dry
Lysicarpus,dry
Lumnitzera,fleshy
Luma,fleshy
Ludwigia,dry
Lourtella,dry
Loricalepis,dry
Loreya,fleshy
Lophostemon,dry
Lophomyrtus,fleshy
Lopezia,dry
Lithomyrtus,fleshy
Lithobium,dry
Lindsayomyrtus,fleshy
Lijndenia,fleshy
Leptospermum,dry
Lenwebbia,fleshy
Leiostegia,dry
Leandra,fleshy
Lawsonia,dry
Lavoisiera,dry
Lamarchea,dry
Laguncularia,dry
Lagerstroemia,dry
Kunzea,dry
Korupodendron,dry
Koehneria,dry
Kjellbergiodendron,fleshy
Killipia,fleshy
Kardomia,dry
Kania,dry
Kanakomyrtus,fleshy
Hypocalymma,dry
Huberia,dry
Homoranthus,dry
Homalospermum,dry
Heterotis,dry
Heteropyxis,dry
Heterocentron,dry
Henriettella,fleshy
Henriettea,fleshy
Heimia,dry
Guyonia,dry
Guiera,dry
Gravesia,dry
Graffenrieda,dry
Gossia,fleshy
Gongylocarpus,dry
Glischrocolla,dry
Ginoria,dry
Getonia,dry
Gayophytum,dry
Galpinia,dry
Fuchsia,fleshy
Fritzschia,dry
Fordiophyton,dry
Feijoa,fleshy
Euryomyrtus,dry
Eulobus,dry
Eugenia,fleshy
Eucalyptus,dry
Eucalyptopsis,dry
Ernestia,dry
Erismadelphus,dry
Erisma,dry
Eriocnema,dry
Ericomyrtus,dry
Eremothera,dry
Epilobium,dry
Enekbatus,dry
Endonema,dry
Dyonicha,dry
Duabanga,dry
Dolichoura,dry
Dissotis,dry
Dissochaeta,fleshy
Diplusodon,dry
Didiplis,dry
Dicrananthera,dry
Dichaetanthera,dry
Dicellandra,dry
Desmoscelis,dry
Decodon,dry
Decaspermum,fleshy
Darwinia,dry
Dansiea,dry
Cyphotheca,dry
Cyathostemon,dry
Curitiba,fleshy
Cuphea,dry
Crenea,dry
Corynanthera,dry
Corymbia,dry
Conothamnus,dry
Conostegia,fleshy
Conocarpus,dry
Comolia,dry
Combretum,dry
Cloezia,dry
Clidemia,fleshy
Clarkia,dry
Cincinnobotrys,dry
Chylismia,dry
Cheyniana,dry
Charianthus,fleshy
Chamguava,fleshy
Chamelaucium,dry
Chamaenerion,dry
Chalybea,fleshy
Chaetostoma,dry
Chaetolepis,dry
Centronia,dry
Centradenia,dry
Catocoryne,fleshy
Castratella,dry
Capuronia,dry
Camissonia,dry
Cambessedesia,dry
Calytrix,dry
Calycolpus,fleshy
Calycogonium,fleshy
Calvoa,dry
Callisthene,dry
Bucquetia,dry
Buchenavia,fleshy
Bredia,dry
Brachysiphon,dry
Brachyotum,dry
Boyania,dry
Blepharocalyx,fleshy
Blastus,dry
Blakea,fleshy
Bertolonia,dry
Bellucia,fleshy
Behuria,dry
Beccarianthus,dry
Beaufortia,dry
Basisperma,dry
Barthea,dry
Barongia,dry
Balaustion,dry
Backhousia,dry
Babingtonia,dry
Axinandra,dry
Axinaea,dry
Austromyrtus,fleshy
Astus,dry
Astronidium,dry
Astrocalyx,dry
Astereomyrtus,dry
Astartea,dry
Arthrostemma,dry
Arillastrum,dry
Archirhodomyrtus,fleshy
Appendicularia,dry
Antherotoma,dry
Angophora,dry
Anaectocalyx,fleshy
Amphorocalyx,dry
Amphiblemma,dry
Amomyrtus,fleshy
Amomyrtella,fleshy
Ammannia,dry
Alzatea,dry
Aluta,dry
Allosyncarpia,dry
Alloneuron,dry
Allomorphia,dry
Allomaieta,dry
Algrizea,fleshy
Agonis,dry
Adenaria,dry
Adelobotrys,dry
Actinodium,dry
Acisanthera,dry
Aciotis,fleshy
Accara,fleshy
Acanthella,dry
