"genus","n_points","Vol","CHELSA_bio10_01","CHELSA_bio10_02","CHELSA_bio10_10","CHELSA_bio10_11","CHELSA_bio10_12","CHELSA_bio10_15","CHELSA_bio10_16","CHELSA_bio10_17","GLOBAL_SLOPE_10MIN","depthtobedrock2","meancarbon","meanpH","meanwatercap"
"Cincinnobotrys",23,0.0910937226676893,22.1722164154053,66.065393968062,23.5099983215332,20.631534316323,1388.65236261541,72.6003945090554,699.656871448864,15.3221397399902,0.678772211074829,198.613594228572,26.1509268717332,52.662683356892,15.1824460679834
"Calvoa",187,0.0246383771788107,23.6373716081892,45.0744934082031,24.5417657579694,22.3784490312849,1766.55333600725,59.142888205392,860.227826799665,70.4719829559326,0.311267207066218,198.657764434814,26.7738155637469,48.6353149414062,14.5570067925887
"Amphiblemma",94,0.0297144769420121,24.0622391700745,44.2610511779785,25.3127365112305,22.7880103588104,2448.62622070312,64.6733965873718,1238.54284667969,42.7486802339554,0.552236126735806,195.857023874919,41.9342772960663,48.1265055656433,16.171976407369
"Dicellandra",67,0.233291639404859,23.9340259234111,42.0461449225744,24.9722255865733,22.7354562679927,2215.06946818034,66.9348316192627,1087.23840332031,19.8700838406881,0.591159176081419,196.758560180664,47.2581496238708,47.7974496285121,16.1963392734528
"Quipuanthus",5,7.91215473648833e-06,23.2880657196045,65.5390075683594,23.8003463745117,21.5724769592285,2583.08256835937,20.9294975280762,830.969952392578,483.607986450195,1.9512202501297,184.190354156494,58.2527801513672,50.8560230255127,15.6032697200775
"Wurdastom",14,7.91215473648833e-06,18.7445662816366,44.7740872701009,18.3725097974141,17.8101383845011,3967.51342773438,25.1076941490173,1316.86401367188,603.813537597656,2.52322912216187,160.144458770752,96.8403584162394,53.9266748428345,18.1231404542923
"Allomaieta",33,7.91215473648833e-06,19.8325790058483,53.1298203901811,19.8952009894631,19.397555437955,2330.73413085938,36.1310348510742,983.635238647461,315.50329208374,2.04675799608231,183.028984069824,62.7895233847878,52.3080637454987,17.0628889690746
"Alloneuron",13,7.91215473648833e-06,23.1744868755341,58.8260358174642,24.1799693107605,22.0525934696198,3077.22688802083,30.7950433095296,1136.70524088542,430.329854329427,2.57461535930634,185.311166127523,44.8975536823273,51.4673373699188,17.0650497674942
"Triolena",340,1.46275934554369,22.7270889282227,50.0225280761719,23.0771368344625,21.5890884399414,3025.81658485814,44.5353826221667,1128.46711875514,335.061827519065,2.00857689275461,186.855758921305,77.2183659497429,52.6881151199341,17.4750076293945
"Monolena",216,0.0870501749927951,22.7704251607259,41.7238070170085,23.1301460266113,21.8821792602539,2595.52685546875,28.4530096054077,1058.34194492158,328.908554077148,0.98578006029129,183.362180891491,96.0073663711548,53.5390733083089,16.8735083100342
"Merianthera",50,0.0625981356062538,23.7480799357096,62.8033291209828,25.9944985707601,21.1488297780355,1132.34541459517,66.8852558135986,603.006960782138,92.4386329650879,0.536231359297579,196.417033455589,20.8100614945094,54.3058156967163,14.7463154792786
"Cambessedesia",702,0.0921091197828274,21.900087928772,77.7641417290554,23.3272590983998,19.4004957722683,1194.63714409709,77.0802482100557,645.098975486181,39.9582817077637,0.660377090894863,195.161333036423,23.0410956022216,54.9727151939035,16.3803896268932
"Huberia",153,7.91215473648833e-06,21.5218243598938,60.2414671579997,24.3942094949576,19.233136177063,1482.76087530728,52.7651252746582,675.216318766276,140.667520523072,1.11648143713291,188.821430648143,34.457099378109,52.1923379898071,17.919666916132
"Dissochaeta",823,1.32710357735531,25.1530511776606,47.8942854809923,25.7536782026291,24.518655868939,2896.92245561649,25.4279061423408,1015.651041418,419.256072998047,0.781950167939067,189.140579541524,76.5007512778044,49.1859919684273,17.5395644977154
"Arthrostemma",326,0.276307782521102,22.041230380453,64.6527735982184,23.4883984807549,20.0445988040262,2261.738781157,64.2018703460693,1015.50717849276,159.652216666086,1.99540409810078,170.168080752865,41.4604301043919,57.3970967837742,16.3276654270885
"Pachyloma",116,1.24519158072647,24.675724286592,42.3830067065724,25.2222516468267,23.9190824659248,3138.50774437491,41.0410768358331,1285.49460213644,387.139701253109,0.15430704623489,198.873206220492,45.9011777534819,45.9212265788463,17.7258478873655
"Rhexia",1417,0.23346302745563,19.7819225081691,74.8488180136038,27.0212225207576,11.5018685087911,1315.42396226919,25.7776178610953,506.177699004651,221.887194229117,0.065259638763404,199.950166090238,51.2985406775533,52.142564632336,17.2504747891204
"Tibouchina",339,0.00190120880912915,23.2322925220837,63.2800726049087,24.1996129512787,22.1063728436556,1649.93998790923,62.2646748598884,863.895128522601,118.626536687215,0.833899944275617,196.676492987738,35.5390638828277,52.7069300167144,16.7092514318579
"Desmoscelis",332,30.9969818223868,24.1999543316393,66.2638672805694,25.5958056794592,22.501209319356,1840.77554495938,63.5848909171231,860.573067814471,119.693941944335,0.452128586101245,197.757350140307,26.7342664613781,51.977433015065,16.2470034296254
"Heterocentron",110,0.862815702262657,20.8326380017777,71.1910858154297,22.9542432382073,18.1539346539358,2042.61303492955,75.1363613128662,978.856541679275,90.4002963398543,1.98124656595395,159.629962424157,41.7953556265149,56.6619445606017,15.9322135363307
"Brachyotum",670,0.658433007615412,12.2320899566015,76.3040530865009,12.7100879748662,11.2556645870209,1123.67626953125,39.7278079986572,471.79028116862,129.618496656418,2.01640012970677,152.228905359904,89.1312226382169,56.3503285090129,20.4253887600369
"Schwackaea",50,14.3078314689682,25.2902492141724,40.123284034729,26.3168744277954,24.4903302574158,2228.51397216797,71.2507066345215,1063.96060180664,71.319879784584,0.864589922092855,186.71749458313,51.7040674432119,56.7416560045878,15.414827114741
"Pilocosta",22,2.26700598494855,22.1745145298186,40.9151683716547,22.8994250070481,21.6677642458961,3039.57303234282,49.9935762677874,1234.72570771717,235.460010437739,2.01158475435916,183.066459256127,69.8903487523396,53.5090452920823,16.882992546899
"Centradenia",74,0.738296997307977,23.430314763387,46.5638771057129,24.4096152305603,22.3848220825195,2385.89888640373,57.2988308937319,1154.76014404297,168.416620381673,3.07395730217298,184.775987031725,58.6139304796855,55.1860893249512,16.5389254728953
"Bucquetia",60,7.91215473648833e-06,12.3058653397994,69.5655212402344,12.5247834725813,12.0179278460416,1442.26333895597,38.6055853756991,525.107388028232,157.753849376332,1.9998256076466,171.722369835593,83.1095843315125,55.5202338131991,19.4924700260162
"Castratella",42,7.57551814616243,12.6879061517261,67.2695046379453,12.8849080630711,12.4082840056646,1500.88948277065,38.8729094096593,556.534437633696,157.552062443325,1.98534285827052,168.60453133356,90.9206751755306,55.2360740843273,19.5841458297911
"Monochaetum",578,7.91215473648833e-06,17.8329101709219,63.326886177063,18.2785551548004,16.1284892559052,1681.34379882813,43.4780750274658,720.506998697917,161.100245157878,2.4184292157491,170.542224884033,76.7576246261597,54.928803284963,17.8720534642537
"Chaetolepis",80,5.99327806685926,14.5836166886347,61.5746608376503,14.7325316765479,14.0795341796108,1591.54926143993,49.3731848434968,679.04910365018,123.670087879354,3.42863001098687,153.126561912624,82.4696647086313,55.2048294327475,18.5944466106593
"Pleroma",2935,0.108310660204316,21.5662302719919,71.0376947191026,23.641637802124,18.9996330670718,1435.09074457008,58.7742108431729,672.779503716363,93.0110184543104,0.73962975051254,195.311575995551,27.7566335487366,52.993586646186,16.8067998290062
"Guyonia",67,7.91215473648833e-06,24.3672919273376,52.8848314052675,25.6436347961426,23.2357568740845,1951.18908691406,68.3479080200195,978.400476074219,47.7079035441081,0.237175084650517,199.705403137207,26.3752729098002,51.0360336303711,15.1713563465491
"Melastomastrum",211,0.355677703863131,24.483667755127,61.8919086456299,25.9582221660208,23.1655552387238,1627.47198486328,68.5139152526855,849.383261287914,72.6652946472168,0.204457126557827,199.12511138916,26.2479109287262,53.5584454536438,15.8489314317703
"Tristemma",457,0.295206488930439,24.9740895589193,45.7624390546013,26.0183087348938,23.5378753026326,1967.38690338613,63.2008412679037,1005.73421538063,84.0375800771651,0.363507423448292,198.718366176829,31.3102162480688,49.5378248958361,15.4640340214504
"Dichaetanthera",185,0.00347731352845998,22.8189821243286,58.7812835693359,24.1866893768311,21.3513452802386,2123.73262532552,81.6582641601562,1188.26403808594,85.9035847981771,0.893092231204112,191.472460640801,38.4977501233419,52.583956128075,17.5724639892578
"Heterotis",190,1.26144871758459,23.9584706250359,53.9303449392319,25.0047608824337,22.4740080833435,1828.48017883301,65.7627449847282,808.308147024601,68.2661006019471,0.311622068285942,197.462612628937,28.3815921068192,53.4916900396347,15.040523827076
"Antherotoma",254,2.9942406156557,21.6489784240723,83.0088964119936,25.2132850646973,18.4418070866511,1223.01435265174,91.9759348551432,723.244782511393,24.6453987002373,0.427918839454651,198.318568629077,22.2369376540184,56.3898252487183,14.9229777336121
"Dissotis",38,0.0274806126416118,23.1209195454915,72.2131924099392,23.7368017832438,21.7608203887939,1690.94635009766,75.4320017496745,981.671854654948,18.1032474040985,0.599067687988281,197.96675453186,30.5175354480743,54.5287169350518,16.6625759601593
"Melastoma",1526,0.325215025346497,24.0873964854649,50.4242909504817,25.9571318550774,23.2012984752656,2475.87471177843,49.7451712489128,1001.41397094727,245.681800622206,0.603409609951389,190.010163956218,58.0992120605595,52.399557405048,16.5825516879558
"Osbeckia",684,0.521466874829273,20.3438285585589,70.9978028933207,25.2837553024292,12.2311548171223,1518.62140869767,72.1526272068285,871.250931708748,57.9214082082112,0.793840454892909,190.771869172441,39.1717485366984,57.8754498017433,16.7193481913531
"Amphorocalyx",3,7.91215473648833e-06,18.0045954386393,84.1747004191081,20.5179487864176,14.2379544576009,1148.6630859375,102.334902445475,807.702331542969,22.5465672810872,0.59136559565862,188.374039967855,20.1701192855835,58.6401007970174,14.9774651527405
"Rousseauxia",17,7.91215473648833e-06,22.3994891643524,50.8951468467712,24.8590633074442,18.9625252882639,1898.56586710612,43.9397077560425,764.539494832356,224.389859199524,1.16882019241651,172.603608608246,38.2538701295853,55.9039927721023,17.7945449650287
"Pterolepis",651,0.291508279271056,24.1399946470518,67.7818241119385,25.8733241622512,22.5377834938668,1408.40973993558,70.124144581701,747.425575256348,46.940799554189,0.532502144575119,197.178276062012,23.3713095188141,54.7891262673043,16.3537095785141
"Pterogastra",121,15.1228287169927,24.0350247521746,53.2114749418664,24.9213527775458,23.0982775601867,2584.73891086492,53.780334090755,1141.69600890665,177.03632328521,0.93071544770972,196.043388893701,38.387755372945,51.6831180658276,15.69245279105
"Acanthella",98,2.13477428037611,24.7727776141749,47.4759196079139,25.2851615574915,23.8861859111327,2798.6290138428,54.4945305073896,1248.28403861146,230.144836439733,0.497654575035618,196.701651916982,43.8702623002083,48.7671324636246,15.8885539408886
"Pseudoernestia",12,0.266080964277811,25.7420303026835,45.5714027086894,26.7206384340922,25.0235548019409,2952.24948120117,48.8370904922485,1237.57389322917,242.457252502441,0.165685503433148,199.407463391622,38.4620091120402,46.7798886299133,15.4232557018598
"Comolia",368,0.06161245021362,25.1956440318715,50.2777594430106,25.8326482772827,24.0430801420501,2496.31073324438,50.007879892985,1099.83226860894,196.986426414228,0.353118188268401,197.511415587513,41.821942796115,49.8230831950452,16.8887582869367
"Noterophila",184,2.7338092791243,25.2887666438108,59.8597818410842,26.6226320811899,23.6998528834738,1802.80033445483,68.0825569353728,895.422389631913,92.9044190298223,0.263159523060773,199.354084714072,28.325791872504,53.4941393457361,16.2279396926561
"Acisanthera",593,1.97171841889177,23.4035605129442,67.5667841991879,25.1845163596096,21.6067948273018,1678.93062973023,54.1780011632899,776.523625730558,152.925779945113,0.424011313065952,197.701579756409,27.4149465784431,53.7847549835841,16.3361796791317
"Macairea",944,1.28028572756837,24.0215473175049,50.9211107728853,24.6303896062514,23.2204098474412,2910.21496582031,47.1123968760173,1264.8730061849,298.314540863037,0.394021511254832,198.461590054669,46.0022647976875,47.782274723053,17.4347241822411
"Sandemania",33,3.639719239618,25.4058319438588,52.3067906697591,26.2956720409971,24.6050402901389,2176.04803281842,48.6786282279275,906.066955566406,219.352255156546,0.174749468425007,197.658931732178,32.8298279733369,44.5917191360936,18.9229916081284
"Siphanthera",372,0.792237362295989,23.6822488684403,66.3692417144775,24.425858681662,21.9676896875555,2121.87208618164,70.1304817199707,932.080932617188,78.7123856809404,0.412840470937746,198.905678956405,27.9750790662236,49.442655806108,16.6258702145682
"Aciotis",1726,17.0296238598566,24.6861700992706,49.4534060831142,25.3874543003538,23.8389582076656,2687.49134183592,43.312136217322,1048.86764718747,300.108446054781,0.657724612562641,196.034085633554,41.5182648482417,48.5930892144644,17.2653447331675
"Marcetia",488,0.00268369500934643,22.0349643013694,77.0097261511761,23.3479650670832,19.6105332677327,876.488311767578,65.6440333490786,459.493812561035,53.5503336588542,0.729231119155884,186.480518009352,23.2656288146973,56.739803314209,16.4083035469055
