Family_Genus,Expert,Family,Genus,Surrogate species,Most Common Life Form,Age (Ma),Number of Species,n_spaecies fabian,Divergence Rate (eps0),Divergence Rate (eps 0.5),Divergence Rate (eps 0.9),Dry or Fleshy Fruit,Minimum Seed Number,Maximum Seed Number,Mean Seed Number per Fruit,fm_scoring_seed_number,Minimum Seed Length,Maximum Seed Length,Mean Seed Length,seed.width.min,seed.width.max,fm_scoring_pollination1,fm_scoring_pollination2,Corolla.diameter..min...max...prevalent.,Minimum Corolla Diameter,Maximum Corolla Diameter,Mean Corolla Diameter,fm_scoring_corolla_diam,,,,,,
Myrtaceae_Malleostemon,Peter Wilson,Myrtaceae,Malleostemon,Myrtaceae_Malleostemon_,woody perennial,19.69,14,,0.134,0.102,0.042,Dry,1,1,1,1.5,1.5,1.5,1.5,NA,NA,insects,biotic,4-5 mm,4,5,4.5,4.5,,,,,,
Myrtaceae_Taxandria,Peter Wilson,Myrtaceae,Taxandria,Myrtaceae_Taxandria_,woody perennial,20.976,11,,0.122,0.093,0.038,Dry,3,3,3,4.5,1,1,1,NA,NA,insects,biotic,3.5-6,3.5,6,4.75,4.75,,,,,,
Myrtaceae_Triplarina,Peter Wilson,Myrtaceae,Triplarina,Myrtaceae_Triplarina_paludosa,woody perennial,25.163,9,,0.087,0.064,0.023,Dry,6,9,7.5,10.5,0.5,0.8,0.65,NA,NA,insects,biotic,4.5-5 mm,4.5,5,4.75,4.75,,,,,,
Myrtaceae_Psiloxylon,Peter Wilson,Myrtaceae,Psiloxylon,Myrtaceae_Psiloxylon_mauritianum,woody perennial,22.878,1,,0,0,0,Fleshy,40,200,120,120,0.6,0.8,0.7,0.4,0.5,insects,biotic,4.5-5 mm,4.5,5,4.75,4.75,"TV note: seed width from Tobe, H., & Raven, P. H. (1990)",,,,,
Melastomataceae_Spathandra,Darin Penneys,Melastomataceae,Spathandra,Melastomataceae_Spathandra_blakeoides,woody perennial,27.033,3,,0.041,0.026,0.007,Fleshy,1,2,1.5,1.5,2,3,2.5,NA,NA,insects,biotic,5,5,5,5,5,,,,,,
Myrtaceae_Siphoneugena,Carolyn Proen√ßa,Myrtaceae,Siphoneugena,Myrtaceae_Siphoneugena_guilfoyleiana,woody perennial,17.444,14,,0.151,0.116,0.048,Fleshy,1,4,2.5,2.5,7,7,7,NA,NA,insects,biotic,3mm; 7mm; 5mm,3,7,5,5,,,,,,
Myrtaceae_Stenostegia,Peter Wilson,Myrtaceae,Stenostegia,Myrtaceae_Stenostegia_congesta,woody perennial,37.726,1,,0,0,0,Dry,6,9,7.5,10.5,0.6,0.6,0.6,NA,NA,insects,biotic,5 mm,5,5,5,5,,,,,,
Myrtaceae_Ericomyrtus,Peter Wilson,Myrtaceae,Ericomyrtus,Myrtaceae_Ericomyrtus_serpyllifolia,woody perennial,28.273,4,,0.049,0.032,0.009,Dry,8,12,10,14,0.5,1,0.75,NA,NA,insects,biotic,4-5(-6) mm,4,6,5,5,,,,,,
Melastomataceae_Lijndenia,Fabian Michelangeli,Melastomataceae,Lijndenia,Melastomataceae_Lijndenia_procteri,woody perennial,24.789,16,,0.112,0.086,0.037,Fleshy,1,2,1.5,1.5,3,4,3.5,2.5,3,insects,biotic,NA,4,7,5.5,5.5,changed by Eve - monospecific genus resurrected recently,,,,,
Melastomataceae_Allomaieta,Fabian Michelangeli,Melastomataceae,Allomaieta,Melastomataceae_Allomaieta_hirsuta,woody perennial,18.079,9,,0.122,0.089,0.033,Dry,100,100,100,100,0.2,0.65,0.425,0.1,0.4,insects,biotic,6,5,6,5.5,5.5,changes by Eve,,,,,
Myrtaceae_Myrtus,Karinne Valdemarin,Myrtaceae,Myrtus,Myrtaceae_Myrtus_communis,woody perennial,28.339,6,,0.063,0.044,0.014,Fleshy,8,20,14,10,2,4,3,1,1.5,insects,biotic,4-7 mm long,4,7,5.5,5.5,,,,,,
Alzateaceae_Alzatea,Fabian Michelangeli,Alzateaceae,Alzatea,Alzateaceae_Alzatea_verticillata,woody perennial,39.364,3,,0.028,0.018,0.005,Dry,40,60,50,50,2,3,2.5,1,1.5,insects,biotic,4–7 mm (Alzateaceae in Kubitzki),4,7,5.5,6.5,"TV note: flower size (width) according to S Graham in Kubitzki; In her description of the family (1984), she also described seed length and width, which was also added here",,,,,
Penaeaceae_Olinia,Fabian Michelangeli,Penaeaceae,Olinia,Penaeaceae_Olinia_,woody perennial,33.068,14,,0.08,0.061,0.025,Fleshy,1,1,1,1,6,10,8,5,10,insects,biotic,NA,1.6,9.8,5.7,5.7,changed by Eve,"Schönenberger, J., Conti, E., & Rutschmann, F. (2007). Penaeaceae. In Flowering Plants· Eudicots (pp. 282-291). Springer, Berlin, Heidelberg. Eve to check in Kew",,,,
Melastomataceae_Nepsera,Fabian Michelangeli,Melastomataceae,Nepsera,Melastomataceae_Nepsera_aquatica,annual,13.186,1,,0,0,0,Dry,100,100,100,100,0.8,0.9,0.85,0.5,0.6,insects,biotic,4.5; 7,4.5,7,5.75,5.75,changed by Eve,,,,,
Myrtaceae_Scholtzia,Peter Wilson,Myrtaceae,Scholtzia,Myrtaceae_Scholtzia_uberiflora,woody perennial,18.216,43,,0.206,0.17,0.091,Dry,1,1,1,1.5,0.8,1.9,1.35,NA,NA,insects,biotic,5-6.5 mm ,5,6.5,5.75,5.75,,,,,,
Myrtaceae_Euryomyrtus,Peter Wilson,Myrtaceae,Euryomyrtus,Myrtaceae_Euryomyrtus_maidenii,woody perennial,37.544,9,,0.059,0.043,0.016,Dry,2,3,2.5,3.5,1.5,2,1.75,NA,NA,insects,biotic,4-7.5 mm,4,7.5,5.75,5.75,,,,,,
Melastomataceae_Schwackaea,Fabian Michelangeli,Melastomataceae,Schwackaea,Melastomataceae_Schwackaea_cupheoides,annual,12,1,,0,0,0,Dry,50,50,50,50,0.5,0.6,0.55,3.5,5,insects,biotic,5; 7,5,7,6,6,changed by EL,,,,,
Onagraceae_Neoholmgrenia,Peter Hoch,Onagraceae,Neoholmgrenia,Onagraceae_Neoholmgrenia_andina_Camissonia,annual,12.766,2,,0.054,0.032,0.007,Dry,32,80,56,56,0.7,1.3,1,NA,NA,insects,biotic,2; 10; 7,2,10,6,6,,,,,,
Myrtaceae_Darwinia,Peter Wilson,Myrtaceae,Darwinia,Myrtaceae_Darwinia_speciosa,woody perennial,16.066,54,,0.248,0.206,0.115,Dry,1,1,1,1.5,2,3.5,2.75,NA,NA,vertebrates,biotic,c. 5-7 mm (flowers 4 within a bell-like involucre),5,7,6,6,,,,,,
Myrtaceae_Basisperma,Peter Wilson,Myrtaceae,Basisperma,Myrtaceae_Basisperma_lanceolata,woody perennial,45.956,1,,0,0,0,Dry,1,1,1,1.5,3,3,3,NA,NA,NA,NA,c. 6 mm,6,6,6,6,,,,,,
Myrtaceae_Ristantia,Peter Wilson,Myrtaceae,Ristantia,Myrtaceae_Ristantia_gouldii,woody perennial,49.049,3,,0.022,0.014,0.004,Dry,1,3,2,2.5,5,7,6,NA,NA,NA,NA,c. 6 mm,6,6,6,6,,,,,,
Myrtaceae_Tetrapora,Peter Wilson,Myrtaceae,Tetrapora,Myrtaceae_Tetrapora_preissiana_Baeckea,woody perennial,17.416,5,,0.092,0.063,0.019,Dry,NA,NA,,NA,0.4,1.1,0.75,NA,NA,insects,biotic,5.5-6.5 mm ,5.5,6.5,6,6,,,,,,
Melastomataceae_Rupestrea,Fabian Michelangeli,Melastomataceae,Rupestrea,Melastomataceae_Rupestrea_johnwurdackiana,woody perennial,NA,2,,NA,NA,NA,Dry,3,4,3.5,7.5,2.5,3.5,3,2,2.2,insects,biotic,5.7; 7.7,4.6,7.7,6.15,6.15,changed by EL,,,,,
Myrtaceae_Pimenta,Eve Lucas,Myrtaceae,Pimenta,Myrtaceae_Pimenta_dioica,woody perennial,40.79,28,,0.082,0.066,0.032,Fleshy,1,4,2.5,2.5,0.5,8,4.25,0.5,2.8,insects,biotic,NA,3.5,9,6.25,6.25,,,,,,
Myrtaceae_Thryptomene,Peter Wilson,Myrtaceae,Thryptomene,Myrtaceae_Thryptomene_australis,woody perennial,5.637,38,,0.69,0.571,0.312,Dry,1,2,1.5,2,1.4,1.4,1.4,NA,NA,insects,biotic,6-7 mm,6,7,6.5,6.5,,,,,,
Myrtaceae_Rinzia,Peter Wilson,Myrtaceae,Rinzia,Myrtaceae_Rinzia_carnosa,woody perennial,37.544,21,,0.081,0.064,0.029,Dry,1,3,2,2.5,1.4,1.5,1.45,NA,NA,insects,biotic,5.5-7.5 mm,5.5,7.5,6.5,6.5,,,,,,
Melastomataceae_Blastus,Darin Penneys,Melastomataceae,Blastus,Melastomataceae_Blastus_borneensis,woody perennial,23.93,12,,0.1,0.075,0.029,Dry,100,100,100,100,0.3,1.8,1.05,NA,NA,insects,biotic,2.5; 11; 5,2.5,11,6.75,6.75,DSP. No. spp. changed from 11 to 12.,,,,,
Myrtaceae_Amomyrtus,Eve Lucas,Myrtaceae,Amomyrtus,Myrtaceae_Amomyrtus_meli,woody perennial,45.794,2,,0.015,0.009,0.002,Fleshy,1,4,2.5,2.5,4,6,5,3.5,5,insects,biotic,NA,5.5,8,6.75,6.75,,,,,,
Melastomataceae_Guyonia,Darin Penneys,Melastomataceae,Guyonia,Melastomataceae_Guyonia_tenella,herbaceous perennial,17.733,15,,0.153,0.117,0.049,Dry,100,100,100,100,0.8,1.2,1,NA,NA,insects,biotic,7; 7; 7,7,7,7,7,"DSP. Habit varies from decumbent to erect herbs, some tuberous geophytes.",,,,,
Melastomataceae_Allomorphia,Darin Penneys,Melastomataceae,Allomorphia,Melastomataceae_Allomorphia_urophylla,woody perennial,NA,NA,,NA,NA,NA,Dry,100,100,100,100,NA,NA,,NA,NA,insects,biotic,7,7,7,7,7,"DSP. Allomorphia is no longer recognized, its species have been transferred to seven other genera",,,,,
Myrtaceae_Kardomia,Peter Wilson,Myrtaceae,Kardomia,Myrtaceae_Kardomia_jucunda_Baeckea,woody perennial,29.294,6,,0.061,0.043,0.014,Dry,3,6,4.5,6,1,1,1,NA,NA,insects,biotic,to 7 mm ,7,7,7,7,,,,,,
Myrtaceae_Cloezia,Peter Wilson,Myrtaceae,Cloezia,Myrtaceae_Cloezia_buxifolia,woody perennial,60.429,9,,0.036,0.027,0.01,Dry,6,9,7.5,10.5,4,4,4,NA,NA,insects,biotic,6-8 mm ,6,8,7,7,,,,,,
Myrtaceae_Sannantha,Peter Wilson,Myrtaceae,Sannantha,Myrtaceae_Sannantha_crassa,woody perennial,27.076,16,,0.102,0.079,0.034,Dry,30,50,40,40,0.6,0.6,0.6,0.1,0.2,insects,biotic,to 7 mm,7,7,7,7,,,,,,
Myrtaceae_Astartea,Peter Wilson,Myrtaceae,Astartea,Myrtaceae_Astartea_fascicularis,woody perennial,18.209,25,,0.177,0.141,0.067,Dry,3,15,9,10.5,0.6,1.3,0.95,NA,NA,insects,biotic,6-9 mm,6,9,7.5,7.5,,,,,,
Myrtaceae_Algrizea,Karinne Valdemarin,Myrtaceae,Algrizea,Myrtaceae_Algrizea_macrochlamys,woody perennial,40.224,2,,0.017,0.01,0.002,Fleshy,1,3,2,2,4,5,4.5,3,3,insects,biotic,5.5-10 mm long,5.5,10,7.75,7.75,,,,,,
Melastomataceae_Lithobium,Darin Penneys,Melastomataceae,Lithobium,Melastomataceae_Lithobium_cordatum,herbaceous perennial,51.653,1,,0,0,0,Dry,50,50,50,50,0.2,0.3,0.25,NA,NA,insects,biotic,7; 9; 8,7,9,8,8,,,,,,
Melastomataceae_Siphanthera,Fabian Michelangeli,Melastomataceae,Siphanthera,Melastomataceae_Siphanthera_hostmannii,annual,19.329,19,,0.152,0.119,0.053,Dry,100,100,100,100,0.31,0.5,0.405,0.15,0.32,insects,biotic,1.5; 2,5.5,10.5,8,8,changed by Eve,,,,,
Melastomataceae_Opisthocentra,Fabian Michelangeli,Melastomataceae,Opisthocentra,Melastomataceae_Opisthocentra_clidemioides,woody perennial,46.693,1,,0,0,0,Dry,100,100,100,100,0.5,0.7,0.6,0.2,0.3,insects,biotic,7; 9,7,9,8,8,changed by EL,,,,,
Melastomataceae_Phainantha,Fabian Michelangeli,Melastomataceae,Phainantha,Melastomataceae_Phainantha_laxiflora,herbaceous perennial,37.318,5,,0.043,0.029,0.009,Dry,100,100,100,100,2,2,2,2,2,insects,biotic,6; 7,6,10,8,8,changes by Eve,TV: changed life form,,,,
Onagraceae_Gayophytum,Peter Hoch,Onagraceae,Gayophytum,Onagraceae_Gayophytum_diffusum_Camissonia,annual,16.552,11,,0.145,0.108,0.042,Dry,8,200,104,104,0.7,2.3,1.5,0.2,0.5,insects,biotic,1; 15; c. 6,1,15,8,8,TV: seed width taken from illustrations in the monograph,,,,,
Myrtaceae_Austromyrtus,Eve Lucas,Myrtaceae,Austromyrtus,Myrtaceae_Austromyrtus_dulcis,woody perennial,52.274,5,,0.031,0.021,0.006,Fleshy,1,13,7,7,1.8,3,2.4,1.5,4,insects,biotic,NA,7,9,8,7.5,,,,,,
Myrtaceae_Enekbatus,Peter Wilson,Myrtaceae,Enekbatus,Myrtaceae_Enekbatus_cryptandroides_Baeckea,woody perennial,38.88,10,,0.059,0.044,0.017,Dry,1,2,1.5,2,1.1,1.8,1.45,NA,NA,insects,biotic,c. 8 mm,8,8,8,8,,,,,,
Myrtaceae_Beaufortia,Peter Wilson,Myrtaceae,Beaufortia,Myrtaceae_Beaufortia_squarrosa,woody perennial,NA,22,,NA,NA,NA,Dry,1,3,2,2.5,0.5,0.5,0.5,NA,NA,insects,biotic,c. 8 mm (but flowers clustered and stamens spreading widely),8,8,8,8,,,,,,
Myrtaceae_Oxymyrrhine,Peter Wilson,Myrtaceae,Oxymyrrhine,Myrtaceae_Oxymyrrhine_gracilis_Baeckea,woody perennial,17.416,4,,0.08,0.053,0.015,Dry,20,40,30,30,0.6,0.8,0.7,0.3,0.5,insects,biotic,6-10 mm,6,10,8,8,https://florabase.dpaw.wa.gov.au/science/nuytsia/468.pdf,,,,,
Myrtaceae_Lophostemon,Peter Wilson,Myrtaceae,Lophostemon,Myrtaceae_Lophostemon_confertus,woody perennial,42.483,4,,0.042,0.029,0.01,Dry,50,150,100,100,1,3,2,0.3,0.5,insects,biotic,7-9 mm,7,9,8,8,,,,,,
Myrtaceae_Curitiba,Karinne Valdemarin,Myrtaceae,Curitiba,Myrtaceae_Curitiba_prismatica,woody perennial,40.79,1,,0,0,0,Fleshy,4,7,5.5,5.5,2,4,3,0.5,0.5,insects,biotic,7.5-9 mm long,7.5,9,8.25,8.25,,,,,,
Melastomataceae_Antherotoma,Darin Penneys,Melastomataceae,Antherotoma,Melastomataceae_Antherotoma_naudinii,herbaceous perennial,12.268,10,,0.188,0.139,0.052,Dry,100,100,100,100,0.5,0.5,0.5,0.5,0.5,insects,biotic,8; 9; 8.5,8,9,8.5,8.5,"DSP. Habit: annuals, herbaceous perennials and subshrubs.",,,,,
Melastomataceae_Macairea,Fabian Michelangeli,Melastomataceae,Macairea,Melastomataceae_Macairea_pachyphylla,woody perennial,22.877,23,,0.137,0.109,0.051,Dry,100,100,100,100,0.6,0.7,0.65,0.25,0.3,insects,biotic,7; 8.5,8.5,8.5,8.5,8.5,FFM note: flower size according to Flora of Sao Paulo,,,,,
Myrtaceae_Cyathostemon,Peter Wilson,Myrtaceae,Cyathostemon,Myrtaceae_Cyathostemon_ambiguus_Astartea,woody perennial,20.181,7,,0.096,0.069,0.023,Dry,3,3,3,4.5,1.3,2,1.65,NA,NA,insects,biotic,8-9 mm ,8,9,8.5,8.5,,,,,,
Melastomataceae_Alloneuron,Fabian Michelangeli,Melastomataceae,Alloneuron,Melastomataceae_Alloneuron_ulei,woody perennial,25.583,5,,0.063,0.043,0.013,Dry,100,100,100,100,0.3,0.75,0.525,0.2,0.5,insects,biotic,2.4,2.4,15,8.7,8.7,changes by Eve,,,,,
Melastomataceae_Potheranthera,Fabian Michelangeli,Melastomataceae,Potheranthera,Melastomataceae_Potheranthera_pusilla,annual,NA,5,,NA,NA,NA,Dry,50,50,50,50,0.8,0.8,0.8,0.8,0.8,insects,biotic,3,8,10,9,9,changes by Eve,,,,,
Melastomataceae_Aciotis,Fabian Michelangeli,Melastomataceae,Aciotis,Melastomataceae_Aciotis_purpurascens,annual,17.399,15,13,0.156,0.12,0.05,Fleshy,30,80,55,NA,0.2,0.7,0.45,0.15,0.5,insects,biotic,3.5; 4.5,3,15,9,9,Data by EL in blue,monophyletic. need to check herbarium for seed number,"fruit type here is tricky as they are really ""fleshy capsules"" in some species and straigh capsules in others",,,
Melastomataceae_Noterophila,Fabian Michelangeli,Melastomataceae,Noterophila,Melastomataceae_Noterophila_bivalvis,annual,13.399,8,,0.155,0.112,0.04,Dry,100,100,100,100,0.5,0.75,0.625,0.35,0.5,insects,biotic,6; 12,6,12,9,9,changed by Eve,,,,,
Myrtaceae_Myrtella,Eve Lucas,Myrtaceae,Myrtella,Myrtaceae_Myrtella_beccarii,woody perennial,47.431,2,,0.015,0.009,0.002,Fleshy,2,6,4,4,1.8,3,2.4,1.2,2,insects,biotic,NA,6,12,9,9,,,,,,
